song_id,name_song,track_number,album_id,album_name
4FJHSPdhQqxovmYP9YpcHN,Atrapado en un Sueño,1,4UmrKzDJX0agxs2VF9lkaF,Atrapado en un Sueño
1bs3RhqxpKFvMj4ef1NV7F,Dicen,2,4UmrKzDJX0agxs2VF9lkaF,Atrapado en un Sueño
7KoyXL9zghiNpXkb5iVDyj,Jueves 10,3,4UmrKzDJX0agxs2VF9lkaF,Atrapado en un Sueño
1aPx4HV7YrPfLjBobCM6Tp,Me Siento,4,4UmrKzDJX0agxs2VF9lkaF,Atrapado en un Sueño
3WQilym5Vi4ypxb70vx0eY,Mente Positiva,5,4UmrKzDJX0agxs2VF9lkaF,Atrapado en un Sueño
4fpWUBMtmwycp0QDkpTeS6,Pakas en las Rakas,6,4UmrKzDJX0agxs2VF9lkaF,Atrapado en un Sueño
1l2kKqdmaXDouETVdMy2j4,Si Mañana,7,4UmrKzDJX0agxs2VF9lkaF,Atrapado en un Sueño
5NCBP3ivrIDcHEtzHSW3k0,El Drip,1,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
6KCYZaTtjTkDoKgQr61tay,El Nayer,2,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
7LH2UUuyMHt7035PLZQ8wx,Disfruto Lo Malo,3,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
45VUFJHeZfopDwIV0LPzwI,El Cazador,4,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
4grxcNFR2p7rb0Lq1uEFRO,La M4,5,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
7n6GRe3u1y7UYSXk3LUt9q,El Chamaquito,6,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
58bqqIYUIbkMOgD1ZBAr1E,Iniciales AL (Porte Fino),7,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
5yHn0mPrtgdGC0eUROoodQ,Arriba Del 300,8,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
5TcrOVydCIXJnEVBOcd4c0,El AK,9,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
66kRtUTpkZG0aY0vBV30u1,Échele Un Ojo,10,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
3lRxceRF0xldPItTNVLPGD,Un Suspiró Al Viento,11,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
4g2qAKdnUcSEKKbzR8FaKr,Música Pal Barrio,12,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
6pXUOqG3wyr3HiY3x9Vuco,Ahora,13,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
3HdBaJJjn159Aa65869WKZ,Cuando Los Tope,14,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
0tKl8ZVM6xJkhznvJAS3Nq,Ella,15,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
7dRyj8N9EC8qQRjYL5Egsz,El Leon,16,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
2EKXoQgPYkefxdEl2sDla5,Niño de Barrio,17,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
1CBY5Rv9JtMgvKbJ1CangW,Cholos Malandros,18,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
37ga8Mh4ylaWJlZCKaSFpc,Tranquilo Me Han De Ver,19,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
6M5NgWwRMEFLt4bx457TTy,Buenos Ratos,20,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
3Df7kydQpCLeEOhQDf2sM5,Porte Placoson,21,0Pr7tJefVMQCh8hy1n8OLr,Corridos Tumbados
0HXSfjTdQdqRokehViJerP,A los 19,1,16JVkAnni8riQ9trQ76lVs,Mi Vida en un Cigarro
59Xig7Qz2Q02rB4jS53g82,Allá por Texas,2,16JVkAnni8riQ9trQ76lVs,Mi Vida en un Cigarro
5EZ40nI1iBpqtRF8h1QAzj,El Barbero,3,16JVkAnni8riQ9trQ76lVs,Mi Vida en un Cigarro
39BJdy4FlxI7Z5iw6gM2LI,El Choro,4,16JVkAnni8riQ9trQ76lVs,Mi Vida en un Cigarro
5yjUmP6wpvTwqV3QWBfkhd,El de la Chevy,5,16JVkAnni8riQ9trQ76lVs,Mi Vida en un Cigarro
5wmLeQRJjN8NeCJQwcA3CL,El Guero en Placas,6,16JVkAnni8riQ9trQ76lVs,Mi Vida en un Cigarro
7bB3hZZMKVrq4VEi42oscQ,Mi Vida en un Cigarro,7,16JVkAnni8riQ9trQ76lVs,Mi Vida en un Cigarro
6JE175YPwLsqOsiCwg1OX5,No Eh Cambiado,8,16JVkAnni8riQ9trQ76lVs,Mi Vida en un Cigarro
6cxLkRF7smpPi630pWoIkP,Zumbando,9,16JVkAnni8riQ9trQ76lVs,Mi Vida en un Cigarro
1PTgQ0HyfwbXRKapVPNKxI,Tipo Gatsby,1,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
1jtWHZ1M34JRJuPxnm8UmA,Vodka Peach,2,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
1wY43hqNF1GM2Qisazzj2n,Bien Raro,3,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
1gff7Ybgs4uLceHflZUPoC,Kim Kardashian,4,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
3YttJxnWwZnQi0USkG5gGE,Cómo Está Carnal,5,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
4r1MOyt0z3UDkyXlDmRaNX,Distorsión,6,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
413PuRyGX4dWc7McPEY6am,Ghost Rider,7,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
1xgWArLVFD1AKsLzftZYc2,Elvira,8,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
3cF2DwEniY7qbL7nT93fAc,YW&F - Versión Reggaeton,9,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
0xDEtY4B0kwlQBUZ9cNqe4,Ahuevo Que Sí,10,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
1zPa7mRtxhJICJfqQP9qlO,Skin de Bandida,11,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
2tbtiw0dhc5XIQA3srz2Gx,Marca Diablo,12,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
4r1Fnb5AbDRtUYD45oHOSa,Andrea,13,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
0273dcl4ADtTecl2vnjEue,YW&F - Versión Guitarras,14,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
5FXxi6RxsnHETSfIfxRlNo,Solo Una Noche,15,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
5EnoBLm3M7rN7XWQ1nfhXv,Mexican Flan,16,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
1N0Wl5Sob61CC3UQ3yBfc4,Se Acabó el Disco,17,5MmiVlJJBI7hSd5QQIlHUT,DISTORSIÓN
5BRXdfXZ5il3XRqtOe9bfj,Paradise,1,27hDq1oNof8J1u08xMCvQk,GXLE 3
2IRbvqzDEbFhIGKkND1Zl6,La Greñita,2,27hDq1oNof8J1u08xMCvQk,GXLE 3
6CXCNtPUF8hVCcSY4Zswhb,La Santa,3,27hDq1oNof8J1u08xMCvQk,GXLE 3
44r5j9jjtgPEFXx0edKZaN,Maldito Amor,4,27hDq1oNof8J1u08xMCvQk,GXLE 3
605iSoIueR1LPo3e87h3U4,Compa Swagy,5,27hDq1oNof8J1u08xMCvQk,GXLE 3
7FI04jmsPiLOz4GfpnCw3M,Bye,6,27hDq1oNof8J1u08xMCvQk,GXLE 3
4FKKRGCzssvTe4BoqxkmEQ,Finta De Fresa,7,27hDq1oNof8J1u08xMCvQk,GXLE 3
7nVonWNQIzDxNzztCXImv1,Porte Placoso,8,27hDq1oNof8J1u08xMCvQk,GXLE 3
4SS0WD95c880oYlAnwWTRD,El M3,9,27hDq1oNof8J1u08xMCvQk,GXLE 3
0KG7QJ9K3yuLfjcwvUs0Ii,Desde Mi Habitación,10,27hDq1oNof8J1u08xMCvQk,GXLE 3
4cIVJ0b0A2DThFbrJsXTdy,TUQLO,1,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
5AH31dDNgxCMGDdxubNNn4,NEL,2,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
1U40NYEnXxvbwdmDugvgjS,SOFIA,3,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
2FzTJdlfLMqDBnvNYddHUa,KYLIE,4,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
7flg5peNvW82lmpT6nVtbZ,BELLA,5,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
4ZxFCbs4LAHlHvtOZ5UbIi,FVCK,6,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
09igpKXUHJFwwJqqTuCvva,VALERIA (feat. Gordo),7,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
4vXEhBLt8fuZeMvTDXbIyi,SECRETO VICTORIA,8,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
2cabe0AuXzJBlEv6sSMpAz,BRITNEY,9,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
1tLuqyBMToIWE3LCWIgSMU,ALE,10,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
6hA12wp8wT93WpLwNYUmOq,FRESITA,11,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
5kFAyMPL3uhinJXh1uPpxH,FREESTYLE,12,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
6OwjpJLqayrcTuzBvxoGMd,JESUS,13,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
0EqzIZlzRQTe2nFhLAqkJe,BELINDA,14,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
3w1h7uNU1Dfk2tOaHiIGat,PERO NO TE ENAMORES,15,3iRQdNKyI5Pf78jWYI1tFv,PERO NO TE ENAMORES
54FL6e96e4hOh5JT47kC4A,Bienvenida,1,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
0rEFT5a7hFbO6xl9essItt,FDVP,2,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
6MYMoJJFzRb1R7hRR2iYL1,GDL,3,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
69kFrD7Mi8MJq9tAvJaYqO,Sobras y Mujeres,4,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
3WDC9FGrNT9TbFJp9gBIbm,3 TROKAS,5,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
4zfQER4owi8q6NL8Gg63Ya,CRAZYZ,6,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
6yl1R2PR8aWZr8etPEqJL8,CHAMBA,7,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
0yS8oUlppSbADwFVGYjbMQ,CJNG,8,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
6qtOaQrYTqyAZdNMCmGQwr,F's,9,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
6UtWwuheJr5LLDeVypPNx7,EXCESOS,10,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
7gOAl2AH3ggAsu90GLbcpH,POLVOS DE CHANEL,11,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
2qrZpvfxSgXu7JXxYCj3Ka,PRADAX,12,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
7zpWphO4K5Z7zdN22spkCI,ZONA DE COMFORT,13,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
1Rt5PxKde8JdrCk4ZTnu0g,Dafuk,14,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
6CvTEtGagmzQvkUzzyKR9k,HARLEY QUINN,15,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
4VpTPw4gPDdhSITd3okIaZ,FREAKY FREAKY,16,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
5YZgFW1hURKX02zTayrpGI,BARBIEZ,17,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
0PcqxbDALEHfw0kAHWlpll,CUCU,18,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
3BssiKHkHy0zXZCj1T8TcJ,INMORTAL,19,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
13NKTZfS74IIOKdJoLND88,PLVO BLNCO,20,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
3YIQgQd87ky85C6iLvEvaN,CHICHIS,21,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
76f1K9hyG4j9Mny8mfgmtw,DON MERFOZ,22,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
1npx6ZSuv0KOIa8Pv7qCsu,Puro MQueen,23,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
1XBg3rmlUnUgXqZX7DacOq,BIEN CHAKA,24,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
4wlmbB1rquZGIvgtQndhXm,Me Jalé Pal Antro,25,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
5b4r2u2cTLeVNvbi2jCley,TU KISS,26,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
3kx21xR6IboC9HVdajgBoc,SABOR FRESA,27,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
2O223PoYCkIPSsE4cmnr9v,TQM,28,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
2nzfgpGvMINYAzrv7YpHfv,Desgraciada,29,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
0lbDzTINTToToBpkrnQT2t,UNA CERVEZA,30,3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada
7LpOv13UlQtTVbknzGGzQm,Mi Vecindario,1,7idxAlo8GuUKWV7RhOlptp,Pa Que Hablen
0INsSoDfcZKmaLiw5z6Brr,Gente Nueva,2,7idxAlo8GuUKWV7RhOlptp,Pa Que Hablen
0MHFbqdlWzAkgO8p7pkfMb,Mi Terre CLN,3,7idxAlo8GuUKWV7RhOlptp,Pa Que Hablen
4KYdqX7VWv3gBuFNI0n4mJ,Whiskey Con Agua,4,7idxAlo8GuUKWV7RhOlptp,Pa Que Hablen
0UbesRsX2TtiCeamOIVEkp,Ch y la Pizza,5,7idxAlo8GuUKWV7RhOlptp,Pa Que Hablen
3ED6wBTpybjYfzl9ZHAS67,Francotirador,6,7idxAlo8GuUKWV7RhOlptp,Pa Que Hablen
17js0w8GTkTUFGFM6PYvBd,Igualito a Mi Apá,7,7idxAlo8GuUKWV7RhOlptp,Pa Que Hablen
7LEx6UUC2xzYGz8D8eCU36,Una Raya Más Al Tigre,8,7idxAlo8GuUKWV7RhOlptp,Pa Que Hablen
0wF2PAVr6cA0RS0B5FS51W,Más Bélico Que el Diablo,9,7idxAlo8GuUKWV7RhOlptp,Pa Que Hablen
2VmeNiaRsq0Z2gcMcQvHb8,Modo Maldito,10,7idxAlo8GuUKWV7RhOlptp,Pa Que Hablen
4QrJ0FGSzvnV6TPXFOASaw,Otro Amanecer,11,7idxAlo8GuUKWV7RhOlptp,Pa Que Hablen
1S65ib6SBhlsneaVmjbdrw,Tu Ventana,12,7idxAlo8GuUKWV7RhOlptp,Pa Que Hablen
5ItFDgE4V1nq9VkDfZTedg,Aretes,13,7idxAlo8GuUKWV7RhOlptp,Pa Que Hablen
2Uw0BLEO96u70KQSWOc0XZ,Se Logró,1,7JH7pr10sJV9caUhk3ORyK,Sigan Hablando
2um0106nrjNOayotnhbKMZ,"Fiestas, Tragos, Noche Loca",2,7JH7pr10sJV9caUhk3ORyK,Sigan Hablando
5Y5n1K7yn5kHFvNf7xL8l5,Y Me Verán,3,7JH7pr10sJV9caUhk3ORyK,Sigan Hablando
6at5CSe9grrC30rQwdI0bQ,Nunca Se Imaginó,4,7JH7pr10sJV9caUhk3ORyK,Sigan Hablando
6k9zUQ7Gngrs8ULzQOyDDV,Me Tocó Morir,5,7JH7pr10sJV9caUhk3ORyK,Sigan Hablando
3XpcSpqQzgNqMsMismJSYZ,El Diablo,6,7JH7pr10sJV9caUhk3ORyK,Sigan Hablando
4r6VsjYXzkgaxUtE0s22Cm,Soy el Pirata,7,7JH7pr10sJV9caUhk3ORyK,Sigan Hablando
5XBKRRiNL7nbP3haJ7M9P0,Soy Manuel,8,7JH7pr10sJV9caUhk3ORyK,Sigan Hablando
3CzKvU0aS0bi8UNxoZFlEE,Chrysler 300 - En Vivo,9,7JH7pr10sJV9caUhk3ORyK,Sigan Hablando
0IKeDy5bT9G0bA7ZixRT4A,Bebe Dame,10,7JH7pr10sJV9caUhk3ORyK,Sigan Hablando
4hqcgS5XqaxtmXRib1UKJb,Un Idiota,11,7JH7pr10sJV9caUhk3ORyK,Sigan Hablando
0NmgAzatBPG3t2HNHfmGrn,Prefiero Empedarme,12,7JH7pr10sJV9caUhk3ORyK,Sigan Hablando
7JwpLvC5CKXzVjIytAjBBj,50 Mentadas,13,7JH7pr10sJV9caUhk3ORyK,Sigan Hablando
2Qu9wGTaDptmj7qla9F7Kg,Sangre Michoacana,1,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
1hHnCReCPe1FUkGLTeuCaC,Me Acostumbre A Lo Bueno,2,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
7Kicpyaa5jhmKxj9xUUPAA,EL WALKS,3,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
1WH2A9TEkuxx8k7R50nNBt,Gente Del Flaco,4,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
3P78VtCgQYatOenyJbPTpN,El Drogas,5,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
2YW8EvFnUFF1ff6mIQGv3v,El Blontezon,6,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
4hfEpjsxll9sWLmnbpaSv7,Negocio Perro,7,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
2vsXparn2QoH1PwOEy0l0K,Los Mire Con Talento (Version Estudio),8,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
3yaQXJLibcGEhRG8x62pUX,Sangre De Colima,9,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
1o8jINIv1utzkzmP6b82NH,100k,10,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
6AOuBKifehnHOfVKqzZGFi,Por El 5,11,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
6W8zkOCzjmRkc1E3JR3mBF,Descansando,12,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
65PuxkIWoPBsEnGmBiKOV2,Mi Madre Se Acuerda,13,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
1o6RLGFAhBenMGxKTvtw60,Lo Vieron Pasar,14,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
7A1Y4WZhvsyeKx4iG1ePX0,Que Esta Pasando,15,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
13nxws7ypVmYjOWew47SCN,No Es Pa Presumir,16,1UtMaTZl4kau9NSFqc8wHp,"Del Barrio Hasta Aquí, Vol. 2"
6aGdRGfVl7t9fL6aWbaFGd,Ando Bien Pedo,1,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
2C7CccBZZHxSHlc3KV534M,El Jabalí,2,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
7gYbVw3oEFM2w1jNIVu1yS,Jaimito Leyva,3,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
1Tn1foficwcu4wN5BUhh8j,Media Naranja,4,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
6cMoCUuDuM9qN4q91JazXu,Árboles De La Barranca,5,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
1cznypGCkvfe1EnL2QAa6y,Una Aventura,6,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
5tIVcRcVPMTlUvapEx70WE,Prohibido,7,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
1LacKS6o3uCGsB00RtHxzf,Cita Con Un Invento,8,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
0IpjVkKj5FKRKSk5hAx5Bk,No Me Dejes Nunca,9,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
2qzQO4Aivqqg24zPeHJRQw,No Logre Olvidarte,10,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
0jH7epDEcUS9n8Wcnx0aaX,Aguanta Corazon,11,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
37gyKGilCt4RW9l1Du8zIh,Te Hubieras Ido Antes,12,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
0FFmiFRIgV6retszwNWnP8,Dueño De Ti,13,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
