song_id,name_song,track_number,album_id,album_name
2aZTpXXQkKl6CW3gcgurYo,El Vaso Derrama,14,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
3b2hRoU8E4NHvoZ7LtwBsa,El Coco,15,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
75ZkrYWgQtQjRdpsubetpG,Dos Celulares,16,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
15JDCT50VCWgjlTvxNRGXg,El Arbol Del Mayo,17,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
4ttexpvsnPqqnPxSTH3roN,El Rey,18,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
1HBDEruKxQkb9nZnp2QE5B,Hermoso Cariño,19,43VJC0wCb2qkm1KrIdRYqc,Pisteando Con La Regida (Vol. 3)
19iucT8nAxsGInO2Y1somA,24 de Diciembre,1,0yFixxmec99yoUUMPsr6kT,Navidad Con La Regida
7cWMHZIakSw3ANHmNSyndX,Ven A Mi Casa Esta Navidad,2,0yFixxmec99yoUUMPsr6kT,Navidad Con La Regida
0Es2hHjYJqRPlQjMxm6sut,Feliz Navidad,3,0yFixxmec99yoUUMPsr6kT,Navidad Con La Regida
1TXfox4cwT9ubQJXwAnouX,Navidad Sin Ti,4,0yFixxmec99yoUUMPsr6kT,Navidad Con La Regida
06jpTiHUJBpgXaiPvrFMLE,Cada Diciembre,5,0yFixxmec99yoUUMPsr6kT,Navidad Con La Regida
40qtYtAtU9KU120akkoOw5,Burrito Sabanero,6,0yFixxmec99yoUUMPsr6kT,Navidad Con La Regida
6jhN93AlwEqvfBNFVyjzTr,Campanas Navideñas,7,0yFixxmec99yoUUMPsr6kT,Navidad Con La Regida
5IF4qgcAd8WeL9YWxP89jY,Calles de Houston,1,5qRP84o6qlXu1M4K6zSWib,"Otro Pedo, Otro Mundo"
6cjs4tocRS5CqVdwmkoTns,No Cantaron Las Mananitas,2,5qRP84o6qlXu1M4K6zSWib,"Otro Pedo, Otro Mundo"
3rcZEndE4FBHwWIWPRMiOf,Vamos Bien,3,5qRP84o6qlXu1M4K6zSWib,"Otro Pedo, Otro Mundo"
3XdfyjlFzsD0i7cJncclwc,Pisando Cucarachas,4,5qRP84o6qlXu1M4K6zSWib,"Otro Pedo, Otro Mundo"
0vuZ129TJJ6IBS3Gg9mKol,Bien Frozen,5,5qRP84o6qlXu1M4K6zSWib,"Otro Pedo, Otro Mundo"
1DSFQMFptch8ssZ77Q1Iin,Dos Chavalos,6,5qRP84o6qlXu1M4K6zSWib,"Otro Pedo, Otro Mundo"
4moFn24ZryrFwxi8VtfWka,Versos Del Infierno,7,5qRP84o6qlXu1M4K6zSWib,"Otro Pedo, Otro Mundo"
7jObBsY2j46Qa8s7HHDDRo,Ahi Les Va,8,5qRP84o6qlXu1M4K6zSWib,"Otro Pedo, Otro Mundo"
1EDoZIuqk95ltTORT4QCBV,Entre Tanto Santo Falso,9,5qRP84o6qlXu1M4K6zSWib,"Otro Pedo, Otro Mundo"
1NHpFE1SjcO2rNmFeJnRN7,Mares y Los Yates,10,5qRP84o6qlXu1M4K6zSWib,"Otro Pedo, Otro Mundo"
2BW8PWWj9JEauiLAogtdTB,Intro,1,2NUfhyZ1jMj2YUAFo753c4,Adicto
5mvQxewFOB8Ft4Wz13AwWj,Adicto,2,2NUfhyZ1jMj2YUAFo753c4,Adicto
5Ja3BRIClNXt7P6LXm0Up6,18 Llantas,3,2NUfhyZ1jMj2YUAFo753c4,Adicto
6Funt1lyAnsArseCpDk7tk,Tiacentral,4,2NUfhyZ1jMj2YUAFo753c4,Adicto
2ZLWA53f3RT821b7eM4QlQ,"Agusto ""GTR""",5,2NUfhyZ1jMj2YUAFo753c4,Adicto
3VBBuhpRfJYkIV8SNE9Akw,Ando Contento,6,2NUfhyZ1jMj2YUAFo753c4,Adicto
408njIFyu87eurjTtLlDan,P town,7,2NUfhyZ1jMj2YUAFo753c4,Adicto
78hr8rkCLl8kzjUHGiAfKK,Tiempo de Brillar,8,2NUfhyZ1jMj2YUAFo753c4,Adicto
4imJCOD3fJ5gBAFzqCex2O,(S)enor,9,2NUfhyZ1jMj2YUAFo753c4,Adicto
5Vlqn1W53JlVoTV3NgxU0h,Somos Mexicanos,10,2NUfhyZ1jMj2YUAFo753c4,Adicto
0rB4KwwzSFUF6l57nh4rf5,Estoy Aqui - Bonus Track,11,2NUfhyZ1jMj2YUAFo753c4,Adicto
6IL1O74pjRGkAQoish4rvk,Me Dicen El Coyote,1,3sVXSzrTDtqu3SazsdAKzb,Pisteando Con La Regida Vol. 2
6RHiugSfPYmqDeY4zmWkoX,Los Sufrimientos,2,3sVXSzrTDtqu3SazsdAKzb,Pisteando Con La Regida Vol. 2
5BIuH1OqCtQM5DvLNob8cO,Que Tal Se Siente,3,3sVXSzrTDtqu3SazsdAKzb,Pisteando Con La Regida Vol. 2
6BTUFCvfdIVvNfKT0TCiB2,Olegario Chaidez,4,3sVXSzrTDtqu3SazsdAKzb,Pisteando Con La Regida Vol. 2
5gNsVknjvVagIqpED37LKF,La Vida Del Changuito,5,3sVXSzrTDtqu3SazsdAKzb,Pisteando Con La Regida Vol. 2
0a4mdOouk0dfU5jZ1rYMEv,No Volvere,6,3sVXSzrTDtqu3SazsdAKzb,Pisteando Con La Regida Vol. 2
2kO5z9x8uvOZziM1EZLX6E,Vaciando Botellas,7,3sVXSzrTDtqu3SazsdAKzb,Pisteando Con La Regida Vol. 2
3yS8KJmIqB8CFBGKi4SNZF,Alma Enamorada,8,3sVXSzrTDtqu3SazsdAKzb,Pisteando Con La Regida Vol. 2
2jFf11yM0aRv4DrNOcJtFX,El Muchacho Alegre,1,6XCfOtEcXJgbq6ka1C7eAc,Pisteando Con La Regida
4Wj4cg6ZA7JM7ZDd2C0X1Y,Mi Gusto Es,2,6XCfOtEcXJgbq6ka1C7eAc,Pisteando Con La Regida
1bEeWutf9HIPBnpE3bEPLu,Vida Mafiosa,3,6XCfOtEcXJgbq6ka1C7eAc,Pisteando Con La Regida
51rRgWc5zh8mSV9xFWnhng,Prenda Del Alma,4,6XCfOtEcXJgbq6ka1C7eAc,Pisteando Con La Regida
2iS3svHVEtHHPA0AJ88AZd,Te Voy A Olvidar,5,6XCfOtEcXJgbq6ka1C7eAc,Pisteando Con La Regida
2Be24aeUotYipsHiOhgDYE,Quien Es Usted,6,6XCfOtEcXJgbq6ka1C7eAc,Pisteando Con La Regida
6a3hO4g1j1ClurDUCgYy1t,La Numero 20,7,6XCfOtEcXJgbq6ka1C7eAc,Pisteando Con La Regida
4OFZupXwpalIFG1BbbuQt7,30 Kilos,1,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
0IsaqFRLAveK5LiwuO0mK9,Sigo Chambeando,2,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
0WQ6wwOc4j2MYJ2dnjo3Hk,El Empiezo,3,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
0ZWyrRhG7VQ7Grslf1v0RS,El Dinero Los Cambio,4,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
7njWRsONZwb8znBYDd5Xl1,Malos Pasos,5,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
036UkrZahgcm5ciIiELmnQ,Les Voy A Platicar,6,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
7bC7TdehslF8iUS5f8wRpP,En Modesto Se La Pasa,7,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
6sHQbbIZbZurYqGfeKzhts,Aquel Morrillo,8,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
5rC7YmH8CJhC6uiFDYbAUL,Soy De Michoacan,9,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
7BxCvgkMSSJ34C7H8goDk7,Aquí Sigo Yo,10,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
3ycQxnY4UsffMXNt8w4yqZ,Entre Files Y Las Huertas,11,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
6TVsSZkyy3GraIG7UddluH,Rey Del Humo,12,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
6lxdyzq5zwGg2Wgyy3798y,Graffiteando Paredes,13,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
5i1lL7iQU1zvju3Glqu9Y5,Atlanta Hasta Florida,14,1kkgaqEDusHWTP51xkiUn1,Del Barrio Hasta Aquí
0nMqz0H6Nh7qn38xI3Law7,Soy Montero,1,6cuMLImONAtfxkZOOIaIev,En Vivo Puros Corridos
2n8FOXGNq6i8rCIZcLzKs4,El Fifty Pa Los Gringos,2,6cuMLImONAtfxkZOOIaIev,En Vivo Puros Corridos
0xyYGsjyOj8e0gyln3fOK0,Fume Uno,3,6cuMLImONAtfxkZOOIaIev,En Vivo Puros Corridos
302EyQ2HF5QXgNjUCgiTdC,Caminando Con Buen Porte,4,6cuMLImONAtfxkZOOIaIev,En Vivo Puros Corridos
5yRX39hinpUjhfQDZF7zxm,Iniciales JG,5,6cuMLImONAtfxkZOOIaIev,En Vivo Puros Corridos
72o9UqF5JApT5ZFs2RpkHX,Pedro Del Valle,6,6cuMLImONAtfxkZOOIaIev,En Vivo Puros Corridos
5ZlhwByCK9RSmTLacMJlaD,Radicamos En South Central,7,6cuMLImONAtfxkZOOIaIev,En Vivo Puros Corridos
7yfqSEIbOlSnWQtbQTvEAm,Chino Por Apodo,8,6cuMLImONAtfxkZOOIaIev,En Vivo Puros Corridos
2yOCo1Pkgq4NPkL5VL14rk,Dos Plumas,9,6cuMLImONAtfxkZOOIaIev,En Vivo Puros Corridos
0BlyGOktAiaru1oi6R5H7O,El De Jalisco,10,6cuMLImONAtfxkZOOIaIev,En Vivo Puros Corridos
62ns2GqhVgtdXcAaT1viND,El JR,11,6cuMLImONAtfxkZOOIaIev,En Vivo Puros Corridos
0hCTogzrTZBcKCWpjDhSdF,Sergio El Americano,12,6cuMLImONAtfxkZOOIaIev,En Vivo Puros Corridos
7zsF9ErcJjpvU5oJE7qadO,MARAVILLA,1,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
7AysIqSEDiwP4CUsAXJwrk,PRIMO,2,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
708Xn7MHNQZo3nMErlgXKI,PAJUELAZO,3,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
0u5ml8a0djgz1cC1hKkJG0,FARANDULITAS,4,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
3IEvQ1CzszUJtTRLmmMJ2X,5-7,5,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
6b6qi0ObycTK8hdrkgU21Y,CHINO,6,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
6X6m4xmdFcz31p1h7Qg68c,EL LOKERON,7,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
4JWJ5BFdXnyV7BzTLj7dfJ,MR INTERNACIONAL,8,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
2lAUq68F2bt7Kc218n9FPp,AY MAMÁ,9,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
7ojqw2j3HrrmXhfykBV88i,DETONA,10,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
0u1sqxkxZDI9ENRhtjBEUU,LA BANDOLERA,11,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
0R23grfg7MaNE9TUpNNQUU,LA TROKA,12,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
5lKFO0PrOC9jmOlPEdjHsL,DOS DÍAS,13,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
1wsDxqEDpsvNCatbXHjOje,BLANCA ROSITA Y MARIA,14,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
6HrALJOMsfPCCbUo5cJCON,ESCAPATE,15,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
7qXptgpZGo8AFPhJCBVLFE,LINDA,16,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
54dLa5eBEOu21QkmBus4cL,DEMBOW BÉLICO,17,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
0zLA16D7GXoT8K7XFaiCv3,TU SI,18,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
7Jk86fYuucnJRzp3XlYK4C,LA 701,19,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
5jgvoAw4cyAYdxhPN7zwZb,TENDIDO,20,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
7bpYjSF1pw7Klp38Y9rJK2,LOS CUADROS,21,27GWSFRITD8JJcSGMgEfTN,INCÓMODO
1VykDC2twhsRrlhgxJHKRZ,Sad Loqueron,1,1O51JYs5jdmREsm45dyeGc,THE GB
6HPU2csiZAxNziZbW7jd6Y,Lucky Charms,2,1O51JYs5jdmREsm45dyeGc,THE GB
4gR70oLwVCnAAmaLmvBOjY,Rococo,3,1O51JYs5jdmREsm45dyeGc,THE GB
1ufvUzb22WGWvNoHecXWZn,La Niña,4,1O51JYs5jdmREsm45dyeGc,THE GB
64bkq8hlgf0zTtBxQvXIrn,A Puro Dolor,5,1O51JYs5jdmREsm45dyeGc,THE GB
3eATXx1HGzaiLG9MTwakHl,Fly Club,6,1O51JYs5jdmREsm45dyeGc,THE GB
6Q2UhuLaPUlC9VANQOjPxo,Neta,7,1O51JYs5jdmREsm45dyeGc,THE GB
7LYDbpD5tUi9sdYxUdJ0yv,Cuento de Hadas,8,1O51JYs5jdmREsm45dyeGc,THE GB
4afProqHUVQW8v1ympoNTP,Mi Segunda Vida,9,1O51JYs5jdmREsm45dyeGc,THE GB
21NvSNOb9eqlRwFeqreHmM,Sin Yolanda,10,1O51JYs5jdmREsm45dyeGc,THE GB
3cZ7HCLpXjKGy0mLNNPvxr,BELIKON,11,1O51JYs5jdmREsm45dyeGc,THE GB
1Gp71NN7m8WYIFMi335lJJ,El Boss,12,1O51JYs5jdmREsm45dyeGc,THE GB
2AXzmijK5XGp27edG4VMyJ,Fancys,13,1O51JYs5jdmREsm45dyeGc,THE GB
10nK29LmMRNULNyIah8VJX,Bichi,14,1O51JYs5jdmREsm45dyeGc,THE GB
5rRIkqmOeExv72ZAQKsNKk,Me Voy,15,1O51JYs5jdmREsm45dyeGc,THE GB
5Y2Lozc5neSagsc8250JDj,Dolido,16,1O51JYs5jdmREsm45dyeGc,THE GB
1zlbnoJE5NabN9STMIYmf1,Sonrisa Colgate,17,1O51JYs5jdmREsm45dyeGc,THE GB
6rW8WieVVPbX2cpySBu4Vv,Balenciaga Rose,18,1O51JYs5jdmREsm45dyeGc,THE GB
3ftm3PVm5uBdBvk2UeIqnl,Mocoso,19,1O51JYs5jdmREsm45dyeGc,THE GB
3EOePIpf8GdVg0SRxqGL4h,Ando En Lo Malo,20,1O51JYs5jdmREsm45dyeGc,THE GB
0AedbGm7eNJnEFCXVKQX2C,Perfecta,21,1O51JYs5jdmREsm45dyeGc,THE GB
3wtZAUizB7ReUKVuVsKWT7,LOU LOU,22,1O51JYs5jdmREsm45dyeGc,THE GB
7C0xpS2Dt5pRVPmGjaZout,Abeja Reina,1,3lHvL6z4Xy7QNiRFfCMK6S,SS23
0DMmtu6bymuNiigYdmlPNx,Mis Fantasías Y Yo,2,3lHvL6z4Xy7QNiRFfCMK6S,SS23
5vbI1ZAapMWilQko88A2mA,Celular,3,3lHvL6z4Xy7QNiRFfCMK6S,SS23
0cKX0v0XEA9zhrNE8JOV93,¿A Poco Dices Que No?,4,3lHvL6z4Xy7QNiRFfCMK6S,SS23
2MQILdxJy3XTuC4yxDaovi,Así Es El Amor,5,3lHvL6z4Xy7QNiRFfCMK6S,SS23
1xzJ1wOqlqPscsIVaEnDwZ,La Neta Ahí Te Ves,6,3lHvL6z4Xy7QNiRFfCMK6S,SS23
2CWFcyR160Lv84SvqVcDtF,Te Quería Pa' Bien,7,3lHvL6z4Xy7QNiRFfCMK6S,SS23
6SEWhlV2578vu3ybWXIEwJ,Te He Prometido,8,3lHvL6z4Xy7QNiRFfCMK6S,SS23
1LoffMrOUhLGn0uzsgvhSq,El Popeye (En Vivo),1,4L14L29uPwSUzYo3f4vEz8,De Mis Favoritas (En Vivo) Vol. 1
76yn0yGA36qmmlnEcMCKuB,Cuánto Te Quiero (En Vivo),2,4L14L29uPwSUzYo3f4vEz8,De Mis Favoritas (En Vivo) Vol. 1
5oHbEsXSprOIc3Fqekfpo8,Avioncitos De Papel (En Vivo),3,4L14L29uPwSUzYo3f4vEz8,De Mis Favoritas (En Vivo) Vol. 1
5rmpdo2BZIfNc6KUPqxLlG,Aliado Del Tiempo (En Vivo),4,4L14L29uPwSUzYo3f4vEz8,De Mis Favoritas (En Vivo) Vol. 1
7d0b8pg45Mm9nVRnaRHvfG,El Mt (En Vivo),5,4L14L29uPwSUzYo3f4vEz8,De Mis Favoritas (En Vivo) Vol. 1
7G8adLAFqsylEBqKAgpJ00,Que Lloro (En Vivo),6,4L14L29uPwSUzYo3f4vEz8,De Mis Favoritas (En Vivo) Vol. 1
7kRyGL1NUi6lBqhv7mZDuZ,Nadie Sabe Lo Que Tiene (En Vivo),7,4L14L29uPwSUzYo3f4vEz8,De Mis Favoritas (En Vivo) Vol. 1
4vRZQraHLx3106xUNYZKt1,La Carreta (En Vivo),8,4L14L29uPwSUzYo3f4vEz8,De Mis Favoritas (En Vivo) Vol. 1
1PV1wHyoMH1O3zakNaQpKE,El Amor En Carro (En Vivo),9,4L14L29uPwSUzYo3f4vEz8,De Mis Favoritas (En Vivo) Vol. 1
6v8Vj799x1i8niqEuEl62b,Amor Ilegal (En Vivo),10,4L14L29uPwSUzYo3f4vEz8,De Mis Favoritas (En Vivo) Vol. 1
5cR1eNYajZ88SYb9F9FHcX,Romántico Ordinario (En Vivo),11,4L14L29uPwSUzYo3f4vEz8,De Mis Favoritas (En Vivo) Vol. 1
3MhdPrTFssbqJLPMU5PRpP,Ni Falta Que Hace (En Vivo),12,4L14L29uPwSUzYo3f4vEz8,De Mis Favoritas (En Vivo) Vol. 1
6xlAon8L6Ot1PWerNHhlOc,El Rompecabezas - En Vivo,1,2mRWsJtsvoupLY9Ib5Yv65,Levemente En Vivo Desde Hermosillo
3oVpvyjyZaSBN9LVvP20Up,Aqui Vamos Avanzando - En Vivo,2,2mRWsJtsvoupLY9Ib5Yv65,Levemente En Vivo Desde Hermosillo
5e9abOffogzlyjr7xAEM4p,Y Yo En Que He Fallado - En Vivo,3,2mRWsJtsvoupLY9Ib5Yv65,Levemente En Vivo Desde Hermosillo
5wzloy6fT4oR06Gqk6ChwB,Muchacho De Rancho - En Vivo,4,2mRWsJtsvoupLY9Ib5Yv65,Levemente En Vivo Desde Hermosillo
4hs0HJlCqaXFCx0iYb8GNZ,A Mi Estilo - En Vivo,5,2mRWsJtsvoupLY9Ib5Yv65,Levemente En Vivo Desde Hermosillo
0iyN0u36Fc8subUatcMAnN,Chiquitita - En Vivo,6,2mRWsJtsvoupLY9Ib5Yv65,Levemente En Vivo Desde Hermosillo
2QvZcD0lLX7eV8ku2pnoYj,Se Acorrientaron - En Vivo,7,2mRWsJtsvoupLY9Ib5Yv65,Levemente En Vivo Desde Hermosillo
5rtKCxu4xb5tFzdwwf7pj8,Smith (with Junior H & Fuerza Regida),1,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
0NsGFMIo2aNbAkJu48ndaf,Morena Canela,2,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
0oYrWJXmrEFBAaRxsa40Fx,Pues Podemos (with Turo Pacas),3,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
0fXrlnPxSjIMqLhYf0MD1p,Tunechi (with Gabito Ballesteros),4,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
6yDZz99VfBY8NTsx3ZDKkZ,Lampareado,5,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
4zUmbBeJMQ1H1zGskH0Btz,3 Letras (OVO),6,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
07Qh8kdRZoYGPJOevvbr0a,Modo Capone (with Drake & Fuerza Regida),7,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
4wLeufUl8d6J9zAHZmog09,Queovole Carnal,8,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
1NM58u0A5GGjfe2YLdfFgZ,Mami Chula,9,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
7sxTY1LdWgFJm6b6Jx7IhF,DiCaprio (with Armenta),10,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
6SvAvDIzS5ZWBagkc7XOgp,El Gordo Trae El Mando,11,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
1QNgzbXdq1X20vZQsUVSuN,Otra Vez Pegue Un Vergazo,12,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
0x1ZJ14BY5inHN9RsSllDO,La Trokita (with Los Nuevos Rebeldes),13,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
1de69KbI8CMGvANmoH3970,Que Tranza,14,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
1eCpKyqGCQ3lignyphxlmN,Dijeron Que No La Iba Lograr,15,0IeCqguWKSslODbwnrelhq,Que Sigan Llegando Las Pacas (Extended)
